County,Sub_County,Total,Male,Female,Intersex,SQ.Km,Pop_density,
Mombasa,CHANGAMWE,131882,68761,63121,0,18,7457
Mombasa,JOMVU,163415,83002,80410,3,37,4432
Mombasa,KISAUNI,291930,146748,145176,6,88,3328
Mombasa,LIKONI,250358,126962,123392,4,40,6187
Mombasa,MVITA,154171,75565,78601,5,15,10543
Mombasa,NYALI,216577,109219,107346,12,23,9610
Kwale,KINANGO,94220,45413,48806,1,1612,58
Kwale,LUNGA LUNGA,198423,97174,101245,4,2765,72
Kwale,MATUGA,194252,95831,98419,2,1034,188
Kwale,MSAMBWENI,177690,89206,88480,4,412,432
Kwale,SAMBURU,202235,97497,104731,7,2430,83
Kilifi,CHONYI,62335,29527,32807,1,193,324
Kilifi,GANZE,143906,66921,76981,4,3218,45
Kilifi,KALOLENI,193682,92614,101063,5,706,274
Kilifi,KAUMA,22638,10965,11673,0,181,125
Kilifi,KILIFI NORTH,178824,86986,91836,2,264,676
Kilifi,KILIFI SOUTH,206753,101852,104897,4,290,712
Kilifi,MAGARINI,191610,93302,98308,0,5229,37
Kilifi,MALINDI,333226,163351,169866,9,2263,147
Kilifi,RABAI,120813,58571,62242,0,208,581
Tana River,TANA NORTH,116757,59123,57632,0,13305,9
Tana River,TANA DELTA,110640,55716,54924,2,15432,7
Tana River,TANA RIVER,88546,43711,44835,0,9167,10
Lamu,LAMU EAST,22258,11675,10583,0,2338,10
Lamu,LAMU WEST,121662,64428,57230,4,3945,31
Taita Taveta,MWATATE,81659,41426,40231,2,2723,30
Taita Taveta,TAITA,55959,28386,27573,0,478,117
Taita Taveta,TAVETA,91222,47410,43812,0,6399,14
Taita Taveta,VOI,111831,56115,55711,5,7553,15
Garissa,BALAMBALA,32257,20277,11979,1,3684,9
Garissa,DADAAB,185252,99059,86185,8,6415,29
Garissa,FAFI,134040,72617,61413,10,15050,9
Garissa,GARISSA,163914,83460,80449,5,3318,49
Garissa,HULUGHO,133984,78081,55898,5,7737,17
Garissa,IJARA,141591,80458,61129,4,2453,58
Garissa,LAGDERA,50315,25023,25291,1,6096,8
Wajir,BUNA,49886,26796,23088,2,3888,13
Wajir,ELDAS,89104,45028,44069,7,4492,20
Wajir,HABASWEIN,174134,94613,79505,16,10912,16
Wajir,TARBAJ,56637,26856,29776,5,9608,6
Wajir,WAJIR EAST,110654,59359,51292,3,4053,27
Wajir,WAJIR NORTH,62206,31990,30209,7,4042,15
Wajir,WAJIR SOUTH,116814,64947,51864,3,10734,11
Wajir,WAJIR WEST,121828,65785,56037,6,9044,13
Mandera,MANDERA WEST,98300,48166,50130,4,4018,24
Mandera,BANISA,152598,78301,74288,9,3944,39
Mandera,KOTULO,72394,35799,36593,2,2509,29
Mandera,LAFEY,83457,40476,42976,5,3795,22
Mandera,MANDERA  CENTRAL,157220,71688,85527,5,4032,39
Mandera,MANDERA EAST,159638,83538,76095,5,2506,64
Mandera,MANDERA NORTH,143850,77008,66835,7,5138,28
Marsabit,LOIYANGALANI,35713,17659,18051,3,11789,3
Marsabit,MARSABIT  CENTRAL,79181,40956,38214,11,2143,37
Marsabit,MARSABIT NORTH,54297,30091,24205,1,19837,3
Marsabit,MARSABIT SOUTH,65376,33215,32161,0,8447,8
Marsabit,MOYALE,108949,56440,52508,1,3327,33
Marsabit,NORTH HORR,71447,41719,29726,2,19337,4
Marsabit,SOLOLO,44822,23468,21354,0,6064,7
Isiolo,GARBATULLA,99730,54661,45068,1,9902,10
Isiolo,ISIOLO,121066,60414,60647,5,2691,45
Isiolo,MERTI,47206,24435,22768,3,12756,4
Meru,BUURI EAST,76598,38101,38497,0,333,230
Meru,BUURI WEST,80762,40496,40264,2,639,126
Meru,IGEMBE CENTRAL,221412,111208,110200,4,603,367
Meru,IGEMBE NORTH,169317,83364,85949,4,1113,152
Meru,IGEMBE SOUTH,161646,80192,81446,8,255,633
Meru,IMENTI NORTH,177567,88506,89056,5,232,767
Meru,IMENTI SOUTH,206506,103338,103162,6,418,494
Meru,MERU CENTRAL,133818,66920,66894,4,377,355
Meru,TIGANIA CENTRAL,104730,51814,52916,0,237,441
Meru,TIGANIA EAST,72549,35352,37194,3,511,142
Meru,TIGANIA WEST,139961,67715,72241,5,399,351
Meru,MERU NATIONAL PARK,385,283,102,0,838,..
Meru,MT. KENYA FOREST,463,409,54,0,1060,..
Tharaka Nithi,IGAMBANG'OMBE,53210,26464,26745,1,323,165
Tharaka Nithi,MAARA,114894,57689,57205,0,266,431
Tharaka Nithi,MERU SOUTH,91080,44923,46155,2,139,656
Tharaka Nithi,THARAKA NORTH,58345,28290,30053,2,839,70
Tharaka Nithi,THARAKA SOUTH,75250,36190,39058,2,637,118
Tharaka Nithi,MOUNT KENYA FOREST,398,208,190,0,360,1
Embu,EMBU EAST,129564,64571,64991,2,253,512
Embu,EMBU NORTH,79556,39665,39888,3,111,719
Embu,EMBU WEST,127100,63125,63966,9,158,804
Embu,MBEERE SOUTH,163476,83311,80159,6,1312,125
Embu,MBEERE NORTH,108881,53517,55360,4,784,139
Embu,MOUNT KENYA FOREST,22,19,3,0,203,..
Kitui,IKUTHA,82964,39986,42976,2,9033,9
Kitui,KATULANI,47108,23150,23957,1,324,146
Kitui,KISASI,46142,22646,23496,0,295,157
Kitui,KITUI CENTRAL,105991,52123,53863,5,422,251
Kitui,KITUI WEST,70871,33887,36983,1,416,170
Kitui,KYUSO,76867,36789,40077,1,2525,30
Kitui,LOWER YATTA,63329,31701,31628,0,1191,53
Kitui,MATINYANI,47811,23362,24448,1,264,181
Kitui,MIGWANI,79255,37525,41726,4,635,125
Kitui,MUMONI,29344,13748,15596,0,611,48
Kitui,MUTITU,55287,26388,28896,3,4710,12
Kitui,MUTITU NORTH,21215,10337,10877,1,548,39
Kitui,MUTOMO,113356,54819,58531,6,2853,40
Kitui,MWINGI CENTRAL,108713,52539,56174,0,1146,95
Kitui,MWINGI EAST,85139,40314,44820,5,3418,25
Kitui,NZAMBANI,46788,22929,23857,2,320,146
Kitui,THAGICU,15136,7141,7994,1,363,42
Kitui,TSEIKURU,40871,19619,21252,0,1356,30
Machakos,ATHI RIVER,322499,164322,158172,5,835,386
Machakos,KALAMA,54462,26764,27692,6,480,113
Machakos,KANGUNDO,97917,48697,49219,1,173,565
Machakos,KATHIANI,111890,54910,56976,4,204,548
Machakos,MACHAKOS,170606,85486,85114,6,280,609
Machakos,MASINGA,148522,73519,75001,2,1407,106
Machakos,MATUNGULU,161557,81145,80407,5,581,278
Machakos,MWALA,181896,90427,91466,3,1013,179
Machakos,YATTA,172583,85437,87144,2,1062,162
Makueni,KATHONZWENI,79780,39335,40442,3,881,91
Makueni,KIBWEZI,197000,98477,98517,6,3137,63
Makueni,KILUNGU,60952,29019,31932,1,154,395
Makueni,MAKINDU,84946,42204,42742,0,852,100
Makueni,MAKUENI,130375,65418,64955,2,609,214
Makueni,MBOONI EAST,97756,48152,49601,3,693,141
Makueni,MBOONI WEST,102594,49434,53159,1,271,379
Makueni,MUKAA,107549,54481,53068,0,804,134
Makueni,NZAUI,126701,63171,63526,4,775,163
Nyandarua,KINANGOP,111410,54727,56679,4,294,379
Nyandarua,NYANDARUA  SOUTH,93870,46157,47708,5,314,299
Nyandarua,MIRANGINE,67214,33447,33766,1,246,274
Nyandarua,KIPIPIRI,93855,46113,47740,2,456,206
Nyandarua,NYANDARUA  CENTRAL,75262,37329,37931,2,347,217
Nyandarua,NYANDARUA  WEST,97965,48752,49209,4,385,255
Nyandarua,NYANDARUA  NORTH,98698,48486,50210,2,528,187
Nyandarua,ABERDARE NATIONAL PARK,15,11,4,0,717,..
Nyeri,TETU,80453,39293,41155,5,217,372
Nyeri,KIENI EAST,110376,55360,55012,4,449,246
Nyeri,KIENI WEST,88525,43843,44677,5,518,171
Nyeri,MATHIRA EAST,99065,48070,50992,3,130,760
Nyeri,MATHIRA WEST,59895,29480,30412,3,162,369
Nyeri,NYERI SOUTH,91081,44115,46964,2,169,538
Nyeri,MUKURWE-INI,89137,43975,45156,6,179,498
Nyeri,NYERI CENTRAL,140338,69955,70380,3,168,837
Nyeri,MT. KENYA FOREST,188,123,65,0,611,..
Nyeri,ABERDARE FOREST,106,74,32,0,722,..
Kirinyaga,KIRINYAGA  CENTRAL,122740,60118,62617,5,153,800
Kirinyaga,KIRINYAGA EAST,135559,67037,68514,8,232,585
Kirinyaga,KIRINYAGA WEST,114660,56154,58502,4,208,552
Kirinyaga,MWEA EAST,132554,66432,66114,8,303,437
Kirinyaga,MWEA WEST,104828,52228,52594,6,239,438
Kirinyaga,MOUNT KENYA FOREST,70,42,28,0,343,..
Murang'a,MURANG'A EAST,110311,54665,55645,1,241,458
Murang'a,KANGEMA,80447,39582,40862,3,174,463
Murang'a,MATHIOYA,92814,45454,47359,1,178,523
Murang'a,KAHURO,88193,43352,44834,7,169,521
Murang'a,MURANG'A SOUTH,184824,91732,93087,5,457,405
Murang'a,GATANGA,187989,94437,93548,4,531,354
Murang'a,KIGUMO,136921,67989,68929,3,244,561
Murang'a,KANDARA,175098,86698,88393,7,235,746
Murang'a,ABERDARE FOREST,43,31,12,0,295,..
Kiambu,GATUNDU NORTH,109870,54189,55678,3,286,384
Kiambu,GATUNDU SOUTH,122103,60384,61714,5,194,631
Kiambu,GITHUNGURI,165232,82037,83187,8,174,948
Kiambu,JUJA,300948,148446,152480,22,342,880
Kiambu,KABETE,199653,97794,101845,14,61,3289
Kiambu,KIAMBAA,236400,115690,120695,15,91,2595
Kiambu,KIAMBU,145903,69661,76225,17,98,1483
Kiambu,KIKUYU,187122,90919,96198,5,173,1082
Kiambu,LARI,135303,67061,68238,4,432,313
Kiambu,LIMURU,159314,79632,79682,0,285,559
Kiambu,RUIRU,371111,180947,190144,20,201,1846
Kiambu,THIKA EAST,38956,19688,19264,4,110,354
Kiambu,THIKA WEST,245820,120698,125104,18,91,2689
Turkana,KIBISH,36769,18651,18117,1,10466,4
Turkana,LOIMA,107795,54341,53453,1,9120,12
Turkana,TURKANA  CENTRAL,185305,93145,92160,0,6415,29
Turkana,TURKANA EAST,138526,76871,61643,12,11396,12
Turkana,TURKANA NORTH,65218,32810,32408,0,7012,9
Turkana,TURKANA SOUTH,153736,78402,75329,5,7045,22
Turkana,TURKANA WEST,239627,123867,115758,2,16779,14
West Pokot,KIPKOMO,102633,50923,51703,7,766,134
West Pokot,POKOT CENTRAL,119016,59682,59331,3,2055,58
West Pokot,POKOT NORTH,134485,64780,69702,3,3911,34
West Pokot,POKOT SOUTH,80661,39808,40851,2,537,150
West Pokot,WEST POKOT,184446,91820,92626,0,1855,99
Samburu,SAMBURU  CENTRAL,164942,83633,81307,2,3699,45
Samburu,SAMBURU EAST,77994,38211,39782,1,10016,8
Samburu,SAMBURU NORTH,67391,34930,32457,4,7375,9
Trans Nzoia,TRANS NZOIA WEST,202377,101198,101174,5,355,569
Trans Nzoia,TRANS NZOIA EAST,229538,113498,116029,11,629,365
Trans Nzoia,KWANZA,203821,100234,103584,3,465,438
Trans Nzoia,ENDEBESS,111782,56090,55689,3,678,165
Trans Nzoia,KIMININI,242823,118087,124730,6,367,662
Uasin Gishu,AINABKOI,138184,68348,69835,1,483,286
Uasin Gishu,KAPSERET,198499,99650,98845,4,299,663
Uasin Gishu,KESSES,148798,74301,74493,4,748,199
Uasin Gishu,MOIBEN,181338,90309,91027,2,770,236
Uasin Gishu,SOY,229094,114082,115007,5,668,343
Uasin Gishu,TURBO,267273,133579,133682,12,431,620
Elgeyo Marakwet,KEIYO NORTH,99176,49601,49574,1,543,183
Elgeyo Marakwet,KEIYO SOUTH,120750,60919,59827,4,898,134
Elgeyo Marakwet,MARAKWET EAST,97041,47849,49190,2,853,114
Elgeyo Marakwet,MARAKWET WEST,137513,68948,68560,5,738,186
Nandi,CHESUMEI,164133,80949,83180,4,475,346
Nandi,NANDI CENTRAL,147553,73291,74255,7,362,407
Nandi,NANDI EAST,119173,59899,59271,3,392,304
Nandi,NANDI NORTH,166171,82512,83656,3,606,274
Nandi,NANDI SOUTH,172750,85718,87029,3,457,378
Nandi,TINDERET,115931,58890,57039,2,557,208
Baringo,BARINGO CENTRAL,96951,48120,48829,2,786,123
Baringo,BARINGO NORTH,104871,52369,52500,2,1629,64
Baringo,EAST POKOT,79923,40462,39459,2,2500,32
Baringo,KOIBATEK,129535,65295,64238,2,939,138
Baringo,MARIGAT,90955,45706,45246,3,1405,65
Baringo,MOGOTIO,91104,46014,45088,2,1375,66
Baringo,TIATY EAST,73424,38356,35068,0,2163,34
Laikipia,LAIKIPIA CENTRAL,95594,47888,47705,1,1233,78
Laikipia,LAIKIPIA EAST,102815,52078,50732,5,1539,67
Laikipia,LAIKIPIA NORTH,36184,18067,18116,1,2550,14
Laikipia,LAIKIPIA WEST,129263,65158,64102,3,3372,38
Laikipia,NYAHURURU,154704,76249,78447,8,813,190
Nakuru,GILGIL,185209,92955,92247,7,1075,172
Nakuru,KURESOI NORTH,175074,87472,87599,3,618,283
Nakuru,KURESOI SOUTH,155324,78204,77117,3,591,263
Nakuru,MOLO,156732,78129,78598,5,483,324
Nakuru,NAIVASHA,355383,179222,176132,29,1958,181
Nakuru,NAKURU EAST,193926,92956,100960,10,231,840
Nakuru,NAKURU NORTH,218050,106155,111880,15,387,563
Nakuru,NAKURU WEST,198661,101797,96854,10,72,2764
Nakuru,NJORO,238773,118361,120408,4,699,341
Nakuru,RONGAI,199906,99976,99922,8,988,202
Nakuru,SUBUKIA,85164,42045,43118,1,402,212
Narok,NAROK EAST,115323,58699,56617,7,2042,56
Narok,NAROK NORTH,251862,128024,123829,9,2159,117
Narok,NAROK SOUTH,238472,118441,120029,2,4577,52
Narok,NAROK WEST,195287,97085,98198,4,5563,35
Narok,TRANS MARA EAST,111183,54545,56637,1,310,359
Narok,TRANS MARA WEST,245714,122220,123491,3,2546,97
Narok,MAU FOREST,32,28,4,0,734,..
Kajiado,ISINYA,210473,105607,104860,6,1072,196
Kajiado,KAJIADO CENTRAL,161862,81514,80343,5,4239,38
Kajiado,KAJIADO NORTH,306596,150675,155908,13,111,2773
Kajiado,KAJIADO WEST,182849,91607,91237,5,7862,23
Kajiado,LOITOKITOK,191846,94613,97225,8,6337,30
Kajiado,MASHUURU,64214,33082,31131,1,2251,29
Kericho,BELGUT,145072,72508,72564,0,264,549
Kericho,BURETI,199470,98823,100642,5,321,622
Kericho,KERICHO EAST,170625,86671,83947,7,241,709
Kericho,KIPKELION,122530,61066,61460,4,350,350
Kericho,LONDIANI,137580,68570,69000,10,400,344
Kericho,SOIN SIGOWET,126500,63103,63395,2,466,271
Bomet,BOMET EAST,144275,71095,73172,8,305,473
Bomet,CHEPALUNGU,164837,79921,84912,4,461,358
Bomet,KONOIN,163507,83120,80384,3,393,417
Bomet,SOTIK,227855,112369,115482,4,544,419
Bomet,BOMET CENTRAL,175215,87782,87429,4,286,613
Kakamega,BUTERE,154100,73634,80463,3,210,734
Kakamega,KAKAMEGA CENTRAL,188212,92774,95432,6,155,1212
Kakamega,KAKAMEGA EAST,167641,80853,86784,4,417,402
Kakamega,KAKAMEGA NORTH,238330,115511,122814,5,421,566
Kakamega,KAKAMEGA SOUTH,111743,53219,58524,0,146,764
Kakamega,KHWISERO,113476,53670,59803,3,146,779
Kakamega,LIKUYANI,152055,73710,78341,4,316,481
Kakamega,LUGARI,122728,59135,63593,0,254,483
Kakamega,MATETE,66172,31749,34423,0,103,644
Kakamega,MATUNGU,166940,78793,88143,4,276,606
Kakamega,MUMIAS EAST,116851,55895,60953,3,150,778
Kakamega,MUMIAS WEST,115354,54915,60438,1,163,706
Kakamega,NAVAKHOLO,153977,73275,80695,7,259,594
Vihiga,EMUHAYA,97141,46507,50633,1,89,1091
Vihiga,VIHIGA,95292,45788,49501,3,90,1058
Vihiga,SABATIA,131628,62944,68683,1,111,1181
Vihiga,LUANDA,106694,51525,55165,4,84,1265
Vihiga,HAMISI,159241,76901,82337,3,157,1013
Vihiga,KAKAMEGA FOREST,17,13,4,0,32,1
Bungoma,BUMULA,215892,103368,112523,1,345,625
Bungoma,BUNGOMA  CENTRAL,177748,86302,91438,8,233,764
Bungoma,BUNGOMA EAST,114548,55775,58771,2,163,702
Bungoma,BUNGOMA NORTH,121317,58790,62526,1,192,633
Bungoma,BUNGOMA SOUTH,287765,139705,148055,5,321,896
Bungoma,CHEPTAIS,136035,67717,68312,6,223,610
Bungoma,KIMILILI,162038,78560,83475,3,180,902
Bungoma,MT ELGON,78873,38977,39893,3,126,624
Bungoma,BUNGOMA WEST,119875,58225,61649,1,211,568
Bungoma,TONGAREN,100343,48685,51657,1,185,542
Bungoma,WEBUYE WEST,152515,74180,78331,4,239,638
Bungoma,MT ELGON FOREST,3621,1862,1759,0,606,6
Busia,BUNYALA,85977,41465,44511,1,192,447
Busia,BUSIA,142408,69034,73373,1,196,727
Busia,BUTULA,140334,65136,75195,3,247,568
Busia,NAMBALE,111636,52900,58732,4,238,469
Busia,SAMIA,107176,50821,56341,14,262,408
Busia,TESO NORTH,138034,66412,71619,3,261,529
Busia,TESO SOUTH,168116,80484,87630,2,303,555
Siaya,SIAYA,224343,105906,118433,4,599,375
Siaya,GEM,179792,85696,94092,4,405,444
Siaya,UGENYA,134354,62624,71726,4,324,415
Siaya,UGUNJA,104241,48912,55329,0,201,519
Siaya,BONDO,197883,95962,101917,4,599,330
Siaya,RARIEDA,152570,72569,79999,2,402,379
Kisumu,KISUMU EAST,220997,108304,112689,4,142,1560
Kisumu,KISUMU CENTRAL,174145,84155,89985,5,37,4737
Kisumu,KISUMU WEST,172821,85697,87121,3,209,827
Kisumu,SEME,121667,57658,64007,2,268,454
Kisumu,MUHORONI,154116,76770,77345,1,658,234
Kisumu,NYANDO,161508,77121,84380,7,446,362
Kisumu,NYAKACH,150320,71237,79082,1,327,460
Homa Bay,HOMA BAY,117439,55756,61681,2,182,645
Homa Bay,NDHIWA,218136,103706,114422,8,713,306
Homa Bay,RACHUONYO  NORTH,178686,85409,93273,4,435,410
Homa Bay,RACHUONYO  EAST,121822,57709,64111,2,251,486
Homa Bay,RACHUONYO  SOUTH,130814,61663,69151,0,256,511
Homa Bay,RANGWE,117732,55404,62325,3,274,429
Homa Bay,SUBA NORTH,124938,60530,64406,2,406,307
Homa Bay,SUBA SOUTH,122383,59383,62998,2,634,193
Migori,AWENDO,117290,56348,60939,3,255,459
Migori,KURIA EAST,96872,46969,49894,9,188,516
Migori,KURIA WEST,208513,101090,107417,6,396,527
Migori,NYATIKE,176162,83989,92164,9,677,260
Migori,RONGO,124587,59257,65329,1,213,584
Migori,SUNA EAST,122674,58977,63694,3,205,598
Migori,SUNA WEST,128890,61430,67459,1,288,448
Migori,URIRI,141448,68127,73318,3,392,361
Kisii,ETAGO,83787,40137,43647,3,108,773
Kisii,GUCHA,83740,39631,44108,1,82,1020
Kisii,GUCHA SOUTH,83623,40022,43598,3,95,878
Kisii,KENYENYA,131740,62859,68878,3,142,930
Kisii,KISII CENTRAL,166906,81330,85573,3,136,1229
Kisii,KISII SOUTH,135134,64514,70615,5,128,1054
Kisii,KITUTU CENTRAL,154175,74608,79561,6,100,1537
Kisii,MARANI,107464,50598,56864,2,128,837
Kisii,MASABA SOUTH,122396,58143,64248,5,161,759
Kisii,NYAMACHE,130898,62113,68782,3,163,805
Kisii,SAMETA,66997,31829,35164,4,79,847
Nyamira,BORABU,73167,36736,36431,0,247,296
Nyamira,MANGA,94209,44868,49339,2,111,845
Nyamira,MASABA NORTH,111860,52884,58974,2,142,789
Nyamira,NYAMIRA NORTH,167267,80314,86947,6,216,775
Nyamira,NYAMIRA SOUTH,159073,76105,82965,3,182,876
Nairobi,DAGORETTI,434208,217651,216526,31,29,14908
Nairobi,EMBAKASI,988808,492476,496270,62,86,11460
Nairobi,KAMUKUNJI,268276,136670,131599,7,11,25455
Nairobi,KASARANI,780656,381234,399385,37,86,9063
Nairobi,KIBRA,185777,94199,91569,9,12,15311
Nairobi,LANG'ATA,197489,96698,100774,17,217,911
Nairobi,MAKADARA,189536,96369,93157,10,12,16150
Nairobi,MATHARE,206564,106522,100028,14,3,68940
Nairobi,NJIRU,626482,307642,318809,31,130,4821
Nairobi,STAREHE,210423,109173,101238,12,21,10205
Nairobi,WESTLANDS,308854,153818,155021,1,98,3167